mirna,mirna_type,target,target_type,count
kshv-miR-K12-3,kshv_microRNA,ENSG00000131374_ENST00000446818_TBC1D5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000131374_ENST00000450163_TBC1D5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000131374_ENST00000437885_TBC1D5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000169946_ENST00000407775_ZFPM2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000110713_ENST00000324932_NUP98_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000110713_ENST00000355260_NUP98_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163607_ENST00000383677_GTPBP8_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163607_ENST00000485330_GTPBP8_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163607_ENST00000383678_GTPBP8_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000112306_ENST00000230050_RPS12_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000144848_ENST00000283290_ATG3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000068305_ENST00000354410_MEF2A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000068305_ENST00000449277_MEF2A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000068305_ENST00000338042_MEF2A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000166123_ENST00000340124_GPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000166123_ENST00000440783_GPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000137177_ENST00000378826_KIF13A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000137177_ENST00000259711_KIF13A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000137177_ENST00000378814_KIF13A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000137177_ENST00000378843_KIF13A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000148248_ENST00000371989_SURF4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000136045_ENST00000258531_PWP1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000213928_ENST00000396864_IRF9_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000125691_ENST00000479035_RPL23_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164889_ENST00000310317_SLC4A2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164889_ENST00000485713_SLC4A2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164889_ENST00000413384_SLC4A2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000129116_ENST00000335742_PALLD_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000129116_ENST00000507735_PALLD_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000125945_ENST00000374608_ZNF436_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000125945_ENST00000314011_ZNF436_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000142327_ENST00000270357_RNPEPL1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000090615_ENST00000456883_GOLGA3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000090615_ENST00000204726_GOLGA3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000159140_ENST00000356577_SON_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000159140_ENST00000300278_SON_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000170776_ENST00000426424_AKAP13_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000170776_ENST00000361243_AKAP13_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000170776_ENST00000394518_AKAP13_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000170776_ENST00000394516_AKAP13_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000170776_ENST00000394510_AKAP13_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000204628_ENST00000512805_GNB2L1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000160888_ENST00000292433_IER2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000138835_ENST00000343817_RGS3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000138835_ENST00000317613_RGS3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000138835_ENST00000394646_RGS3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000138835_ENST00000374140_RGS3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000211584_ENST00000442218_SLC48A1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000070756_ENST00000318607_PABPC1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164093_ENST00000355080_PITX2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164093_ENST00000306732_PITX2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164093_ENST00000354925_PITX2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164093_ENST00000394598_PITX2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000118816_ENST00000237654_CCNI_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000153094_ENST00000357682_BCL2L11_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000168175_ENST00000395468_MAPK1IP1L_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000185739_ENST00000399609_SRL_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000132589_ENST00000394908_FLOT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000196754_ENST00000368708_S100A2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000371075_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000371095_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000313949_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000371100_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000354359_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000371082_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000306090_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000265620_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000087460_ENST00000371085_GNAS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000162063_ENST00000397066_CCNF_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000175309_ENST00000308158_AGXT2L2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000183624_ENST00000383463_C3orf37_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000121774_ENST00000327300_KHDRBS1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000142784_ENST00000361771_WDTC1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0004502_MirBase_miR-28-3p_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000033011_ENST00000262374_ALG1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000179218_ENST00000316448_CALR_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000132763_ENST00000372082_MMACHC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000132763_ENST00000401061_MMACHC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000198804_ENST00000361624_MT-CO1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000239909_ENST00000496481_AC008541-1_pseudo,pseudogene,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000162927_ENST00000316752_PUS10_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000162927_ENST00000407787_PUS10_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000205339_ENST00000379719_IPO7_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000070614_ENST00000261797_NDST1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000231502_ENST00000424975_LSM2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000108654_ENST00000225792_DDX5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000170906_ENST00000419113_NDUFA3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000170906_ENST00000485876_NDUFA3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000124562_ENST00000244520_SNRPC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000127616_ENST00000421844_SMARCA4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000127616_ENST00000450717_SMARCA4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000127616_ENST00000344626_SMARCA4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000127616_ENST00000444061_SMARCA4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000127616_ENST00000429416_SMARCA4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000127616_ENST00000358026_SMARCA4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000166710_ENST00000349264_B2M_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000147140_ENST00000373841_NONO_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000147140_ENST00000373856_NONO_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000147140_ENST00000276079_NONO_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000143761_ENST00000272102_ARF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165312_ENST00000376495_OTUD1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000099331_ENST00000319396_MYO9B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000099331_ENST00000397274_MYO9B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177469_ENST00000357037_PTRF_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000166900_ENST00000337979_STX3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000089157_ENST00000228306_RPLP0_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000117298_ENST00000264205_ECE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000117298_ENST00000357071_ECE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000117298_ENST00000415912_ECE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000117298_ENST00000374893_ECE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000057663_ENST00000343245_ATG5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000057663_ENST00000369076_ATG5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000124155_ENST00000279035_PIGT_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000124155_ENST00000372689_PIGT_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000124155_ENST00000279036_PIGT_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000120437_ENST00000367048_ACAT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000183161_ENST00000327470_FANCF_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077809_ENST00000416070_GTF2I_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077809_ENST00000324896_GTF2I_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077809_ENST00000353920_GTF2I_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077809_ENST00000346152_GTF2I_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000112941_ENST00000230859_PAPD7_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000183741_ENST00000407418_CBX6_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000147130_ENST00000412202_ZMYM3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000147130_ENST00000373998_ZMYM3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000147130_ENST00000353904_ZMYM3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000147130_ENST00000314425_ZMYM3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000144381_ENST00000345042_HSPD1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000119729_ENST00000238738_RHOQ_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000131966_ENST00000254286_ACTR10_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000109919_ENST00000302503_MTCH2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000103404_ENST00000219689_USP31_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000154127_ENST00000284273_UBASH3B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163235_ENST00000425751_TGFA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163235_ENST00000418333_TGFA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000169679_ENST00000302759_BUB1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000188092_ENST00000421247_GPR89B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000117262_ENST00000313835_GPR89A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000188092_ENST00000314163_GPR89B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000181789_ENST00000314797_COPG_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000153786_ENST00000344861_ZDHHC7_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000153786_ENST00000313732_ZDHHC7_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000151090_ENST00000416420_THRB_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000151090_ENST00000416811_THRB_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000151090_ENST00000356447_THRB_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000151090_ENST00000396671_THRB_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000198420_ENST00000479870_FAM115A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000111321_ENST00000228918_LTBR_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000101782_ENST00000339486_RIOK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165886_ENST00000370664_UBTD1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000215021_ENST00000399433_PHB2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000196262_ENST00000468812_PPIA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000203847_ENST00000369380_PPIAL4B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000236334_ENST00000419275_PPIAL4G_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000198161_ENST00000369222_PPIAL4C_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077264_ENST00000425146_PAK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077264_ENST00000360648_PAK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077264_ENST00000372007_PAK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077264_ENST00000518291_PAK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077264_ENST00000446737_PAK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077264_ENST00000519681_PAK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077264_ENST00000372010_PAK3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000052126_ENST00000424268_PLEKHA5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000052126_ENST00000299275_PLEKHA5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000167553_ENST00000301072_TUBA1C_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000108055_ENST00000361804_SMC3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000158711_ENST00000357992_ELK4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000158711_ENST00000289703_ELK4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000197457_ENST00000370053_STMN3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000067560_ENST00000418115_RHOA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000145675_ENST00000320694_PIK3R1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000110092_ENST00000227507_CCND1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000108557_ENST00000353383_RAI1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000158470_ENST00000371711_B4GALT5_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000140575_ENST00000268182_IQGAP1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000101109_ENST00000372806_STK4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000114374_ENST00000338981_USP9Y_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000185624_ENST00000331483_P4HB_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000105810_ENST00000265734_CDK6_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000138363_ENST00000236959_ATIC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000143228_ENST00000367900_NUF2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000143228_ENST00000271452_NUF2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164241_ENST00000508527_AC004507-1_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000228509_ENST00000411949_AC006460-2_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000242948_ENST00000459691_EPS15L2_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000154978_ENST00000285279_VOPP1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000101391_ENST00000346416_CDK5RAP1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000061918_ENST00000264424_GUCY1B3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000132155_ENST00000251849_RAF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000161203_ENST00000292807_AP2M1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000161203_ENST00000439647_AP2M1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000161203_ENST00000382456_AP2M1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000077684_ENST00000226319_PHF17_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000188647_ENST00000415701_PTAR1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000231877_ENST00000442726_RP11_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000104447_ENST00000395715_TRPS1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000139641_ENST00000394048_ESYT1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000139641_ENST00000267113_ESYT1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000004399_ENST00000324093_PLXND1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000084090_ENST00000337288_STARD7_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000153187_ENST00000444376_HNRNPU_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000153187_ENST00000283179_HNRNPU_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000105173_ENST00000444983_CCNE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000105173_ENST00000262643_CCNE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000233128_ENST00000420187_AC007317-1_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000184254_ENST00000329841_ALDH1A3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000107290_ENST00000224140_SETX_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000757_MirBase_miR-151-3p_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000166925_ENST00000300181_TSC22D4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000089280_ENST00000433338_FUS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000089280_ENST00000254108_FUS_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164880_ENST00000404767_INTS1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000067225_ENST00000419739_PKM2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000067225_ENST00000389093_PKM2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000067225_ENST00000319622_PKM2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000124226_ENST00000244061_RNF114_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000224733_ENST00000458367_RP1_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000134153_ENST00000256545_C15orf24_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163577_ENST00000295822_EIF5A2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000156639_ENST00000287218_ZFAND3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000126012_ENST00000375383_KDM5C_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000126012_ENST00000375401_KDM5C_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000126012_ENST00000375379_KDM5C_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000182095_ENST00000430969_TNRC18_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000141526_ENST00000392340_SLC16A3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000141526_ENST00000392341_SLC16A3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000141526_ENST00000392339_SLC16A3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000171566_ENST00000499023_PLRG1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000148468_ENST00000378116_FAM171A1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000174695_ENST00000502346_TMEM167A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000092607_ENST00000207157_TBX15_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000092607_ENST00000369429_TBX15_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000160113_ENST00000291442_NR2F6_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000144567_ENST00000430297_FAM134A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000417_MirBase_miR-15b_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000028116_ENST00000417641_VRK2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000028116_ENST00000340157_VRK2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000028116_ENST00000423109_VRK2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000028116_ENST00000440705_VRK2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000028116_ENST00000412104_VRK2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0003885_MirBase_miR-454_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000182199_ENST00000328923_SHMT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000124209_ENST00000244040_RAB22A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000241978_ENST00000522689_AKAP2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000241978_ENST00000374525_AKAP2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165119_ENST00000376281_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165119_ENST00000376264_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165119_ENST00000376268_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165119_ENST00000376263_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165119_ENST00000360384_HNRNPK_mRNA,mRNA,1
