mirna,mirna_type,target,target_type,count
kshv-miR-K12-10a,kshv_microRNA,ENSG00000060749_ENST00000399302_QSER1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143479_ENST00000367109_DYRK3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143479_ENST00000367108_DYRK3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104427_ENST00000263849_FAM164A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000153214_ENST00000283206_TMEM87B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198088_ENST00000372466_NUP62CL_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172819_ENST00000327550_RARG_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172819_ENST00000338561_RARG_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172819_ENST00000394426_RARG_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173692_ENST00000373635_PSMD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173692_ENST00000308696_PSMD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108384_ENST00000337432_RAD51C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160691_ENST00000368445_SHC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160691_ENST00000448116_SHC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160691_ENST00000368450_SHC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160691_ENST00000368453_SHC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213585_ENST00000265333_VDAC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213585_ENST00000395044_VDAC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000227124_ENST00000422325_ZNF717_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187147_ENST00000355387_RNF220_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187147_ENST00000361799_RNF220_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000078747_ENST00000374864_ITCH_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000203812_ENST00000369159_HIST2H2AA4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183558_ENST00000369161_HIST2H2AA3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184260_ENST00000331380_HIST2H2AC_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184270_ENST00000331128_HIST2H2AB_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185990_ENST00000369445_F8A3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197932_ENST00000369446_F8A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000179526_ENST00000398712_SHARPIN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130313_ENST00000252603_PGLS_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104859_ENST00000221455_SFRS16_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140694_ENST00000341484_PARN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140694_ENST00000437198_PARN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000033627_ENST00000393829_ATP6V0A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000033627_ENST00000264649_ATP6V0A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000033627_ENST00000343619_ATP6V0A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197879_ENST00000361007_MYO1C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197879_ENST00000359786_MYO1C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197879_ENST00000438665_MYO1C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166923_ENST00000322805_GREM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166923_ENST00000300177_GREM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000150054_ENST00000337532_MPP7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000150054_ENST00000375732_MPP7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205981_ENST00000491873_DNAJC19_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205981_ENST00000479269_DNAJC19_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205981_ENST00000382564_DNAJC19_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127328_ENST00000325596_RAB3IP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173575_ENST00000394196_CHD2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173575_ENST00000309818_CHD2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167191_ENST00000300571_GPRC5B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189337_ENST00000376030_RP1-21O18-1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189337_ENST00000400797_RP1-21O18-1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189337_ENST00000503743_RP1-21O18-1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083223_ENST00000375963_ZCCHC6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083223_ENST00000375960_ZCCHC6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197712_ENST00000358869_FAM114A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116212_ENST00000371370_LRRC42_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116212_ENST00000319223_LRRC42_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147403_ENST00000424325_RPL10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147403_ENST00000344746_RPL10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147403_ENST00000369817_RPL10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157540_ENST00000398960_DYRK1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157540_ENST00000338785_DYRK1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157540_ENST00000451934_DYRK1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157540_ENST00000339659_DYRK1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157540_ENST00000398956_DYRK1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131263_ENST00000337896_RLIM_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131263_ENST00000349225_RLIM_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100664_ENST00000216554_EIF5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000212443_ENST00000391141_SNORA53_snoRNA,snoRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138814_ENST00000523694_PPP3CA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138814_ENST00000323055_PPP3CA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138814_ENST00000394854_PPP3CA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204406_ENST00000407073_MBD5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112149_ENST00000379153_CD83_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000176248_ENST00000323927_ANAPC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197905_ENST00000358409_TEAD4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197905_ENST00000359864_TEAD4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197905_ENST00000397122_TEAD4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177954_ENST00000368567_RPS27_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189339_ENST00000234800_SLC35E2B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189339_ENST00000378662_SLC35E2B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198589_ENST00000357115_LRBA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000111540_ENST00000360299_RAB5B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000123143_ENST00000342216_PKN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000123143_ENST00000242783_PKN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141295_ENST00000407215_SCRN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141295_ENST00000290216_SCRN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085185_ENST00000218147_BCORL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152558_ENST00000398136_TMEM123_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205560_ENST00000440709_CPT1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205560_ENST00000457250_CPT1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205560_ENST00000360719_CPT1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205560_ENST00000395650_CPT1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205560_ENST00000405237_CPT1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205560_ENST00000434492_CPT1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000205560_ENST00000312108_CPT1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004792_MirBase_miR-92b*_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143398_ENST00000349792_PIP5K1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143398_ENST00000368888_PIP5K1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143398_ENST00000441902_PIP5K1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143398_ENST00000368890_PIP5K1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000249498_ENST00000515382_AC005586-2_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244026_ENST00000484945_FAM86D_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000091136_ENST00000222399_LAMB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079691_ENST00000329474_LRRC16A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151612_ENST00000379448_ZNF827_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132563_ENST00000254901_REEP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128849_ENST00000281282_CGNL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161714_ENST00000322765_PLCD3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130513_ENST00000252809_GDF15_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000090615_ENST00000456883_GOLGA3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000154914_ENST00000285199_USP43_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141179_ENST00000325214_PCTP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141179_ENST00000417982_PCTP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141179_ENST00000268896_PCTP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000253719_ENST00000519948_ATXN7L3B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172785_ENST00000356521_CBWD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172785_ENST00000382447_CBWD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000088888_ENST00000428216_MAVS_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000063177_ENST00000084795_RPL18_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198938_ENST00000362079_MT-CO3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126903_ENST00000263512_SLC10A3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126903_ENST00000393587_SLC10A3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126903_ENST00000393586_SLC10A3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126903_ENST00000369649_SLC10A3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163607_ENST00000485330_GTPBP8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163607_ENST00000383678_GTPBP8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163607_ENST00000383677_GTPBP8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000170275_ENST00000320954_CRTAP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174738_ENST00000312521_NR1D2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139641_ENST00000394048_ESYT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139641_ENST00000267113_ESYT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241468_ENST00000394186_ATP5J2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241468_ENST00000292475_ATP5J2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101384_ENST00000254958_JAG1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139405_ENST00000436053_C12orf52_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139405_ENST00000266813_C12orf52_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173548_ENST00000308527_SNX33_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126005_ENST00000456790_RP4_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126005_ENST00000424358_RP4_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126005_ENST00000435366_RP4_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112245_ENST00000370651_PTP4A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122778_ENST00000422774_KIAA1549_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114019_ENST00000249883_AMOTL2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000150977_ENST00000280571_RILPL2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166046_ENST00000299045_TCP11L2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101191_ENST00000395335_DIDO1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101191_ENST00000395340_DIDO1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099949_ENST00000389355_LZTR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099949_ENST00000215739_LZTR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087365_ENST00000322535_SF3B2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114503_ENST00000427641_NCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114503_ENST00000321256_NCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130023_ENST00000366773_C6orf70_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104824_ENST00000221419_HNRNPL_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104824_ENST00000388749_HNRNPL_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105835_ENST00000222553_PBEF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186815_ENST00000392569_TPCN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186815_ENST00000335509_TPCN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197483_ENST00000391718_ZNF628_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197483_ENST00000448160_ZNF628_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173272_ENST00000309451_FAM128A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152082_ENST00000281871_FAM128B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171206_ENST00000302424_TRIM8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185359_ENST00000329138_HGS_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101181_ENST00000370823_GTPBP5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143493_ENST00000366994_INTS7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000250035_ENST00000505274_BX890604-1_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000226419_ENST00000428411_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000247075_ENST00000499010_AC015936-1_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000234635_ENST00000439904_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162909_ENST00000295006_CAPN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000245684_ENST00000501646_AL662799-2_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148411_ENST00000371753_NACC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149187_ENST00000358597_CELF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149187_ENST00000395292_CELF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149187_ENST00000422993_CELF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149187_ENST00000310513_CELF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101752_ENST00000261537_MIB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143067_ENST00000421812_ZNF697_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134905_ENST00000257347_CARS2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115524_ENST00000335508_SF3B1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107862_ENST00000369983_GBF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000067715_ENST00000261205_SYT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000067715_ENST00000457153_SYT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000055044_ENST00000264279_NOP58_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127220_ENST00000247706_ABHD8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117139_ENST00000367265_KDM5B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172757_ENST00000308162_CFL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171813_ENST00000305233_PWWP2B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171813_ENST00000368609_PWWP2B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105323_ENST00000352456_HNRNPUL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105323_ENST00000392006_HNRNPUL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196465_ENST00000207437_MYL6B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198863_ENST00000361677_RUNDC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141562_ENST00000345415_NARF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141562_ENST00000374611_NARF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160209_ENST00000291565_PDXK_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130669_ENST00000321944_PAK4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130669_ENST00000457838_PAK4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130669_ENST00000358301_PAK4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130669_ENST00000360442_PAK4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130669_ENST00000435673_PAK4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110025_ENST00000352068_SNX15_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110025_ENST00000301886_SNX15_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141934_ENST00000327790_PPAP2C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141934_ENST00000434325_PPAP2C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141934_ENST00000269812_PPAP2C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143947_ENST00000404735_RPS27A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143947_ENST00000272317_RPS27A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143947_ENST00000402285_RPS27A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000188707_ENST00000343855_C7orf29_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000150990_ENST00000308736_DHX37_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132382_ENST00000254718_MYBBP1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132382_ENST00000381556_MYBBP1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134243_ENST00000256637_SORT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089597_ENST00000346178_GANAB_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089597_ENST00000356638_GANAB_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121289_ENST00000305768_CCDC123_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148343_ENST00000358369_FAM73B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101266_ENST00000217244_CSNK2A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101266_ENST00000349736_CSNK2A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127452_ENST00000247977_FBXL12_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186111_ENST00000335312_PIP5K1C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138297_ENST00000260867_TIMM23_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140153_ENST00000424963_WDR20_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140153_ENST00000342702_WDR20_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140153_ENST00000335263_WDR20_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140153_ENST00000299135_WDR20_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144566_ENST00000273047_RAB5A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171988_ENST00000399262_JMJD1C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143774_ENST00000312726_GUK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143774_ENST00000366720_GUK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143774_ENST00000366726_GUK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143774_ENST00000366718_GUK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143774_ENST00000366730_GUK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143774_ENST00000391865_GUK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143774_ENST00000366716_GUK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100931_ENST00000347519_CHMP4A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140157_ENST00000398014_NIPA2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140157_ENST00000398013_NIPA2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140157_ENST00000337451_NIPA2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140157_ENST00000359727_NIPA2_mRNA,mRNA,1
